prefcode,prefname,regioncode,regionname
01,–kŠC“¹,01,–kŠC“¹
02,ÂXŒ§,02,“Œ–k
03,ŠâŽèŒ§,02,“Œ–k
04,‹{éŒ§,02,“Œ–k
05,H“cŒ§,02,“Œ–k
06,ŽRŒ`Œ§,02,“Œ–k
07,•Ÿ“‡Œ§,02,“Œ–k
15,VŠƒŒ§,02,“Œ–k
08,ˆïéŒ§,03,ŠÖ“Œ
09,“È–ØŒ§,03,ŠÖ“Œ
10,ŒQ”nŒ§,03,ŠÖ“Œ
11,é‹ÊŒ§,03,ŠÖ“Œ
12,ç—tŒ§,03,ŠÖ“Œ
13,“Œ‹ž“s,03,ŠÖ“Œ
14,_“ÞìŒ§,03,ŠÖ“Œ
19,ŽR—œŒ§,03,ŠÖ“Œ
16,•xŽRŒ§,04,–k—¤
17,ÎìŒ§,04,–k—¤
18,•ŸˆäŒ§,04,–k—¤
20,’·–ìŒ§,05,’†•”
21,Šò•ŒŒ§,05,’†•”
22,Ã‰ªŒ§,05,’†•”
23,ˆ¤’mŒ§,05,’†•”
24,ŽOdŒ§,05,’†•”
25,Ž ‰êŒ§,06,‹ß‹E
26,‹ž“s•{,06,‹ß‹E
27,‘åã•{,06,‹ß‹E
28,•ºŒÉŒ§,06,‹ß‹E
29,“Þ—ÇŒ§,06,‹ß‹E
30,˜a‰ÌŽRŒ§,06,‹ß‹E
31,’¹ŽæŒ§,07,’†‘
32,“‡ªŒ§,07,’†‘
33,‰ªŽRŒ§,07,’†‘
34,L“‡Œ§,07,’†‘
35,ŽRŒûŒ§,07,’†‘
36,“¿“‡Œ§,08,Žl‘
37,ìŒ§,08,Žl‘
38,ˆ¤•QŒ§,08,Žl‘
39,‚’mŒ§,08,Žl‘
40,•Ÿ‰ªŒ§,09,‹ãB
41,²‰êŒ§,09,‹ãB
42,’·èŒ§,09,‹ãB
43,ŒF–{Œ§,09,‹ãB
44,‘å•ªŒ§,09,‹ãB
45,‹{èŒ§,09,‹ãB
46,Ž­Ž™“‡Œ§,09,‹ãB
47,‰«“êŒ§,10,‰«“ê
